STRD_YR_CD,ADSTRD_CD,ADSTRD_CD_NM,TOTL_RESID_PUL_CNT
2014,11500530,등촌2동,20894
2014,11500535,등촌3동,36595
2014,11500540,화곡1동,41631
2014,11500550,화곡2동,15521
2014,11500560,화곡3동,23402
2014,11500570,화곡4동,20695
2014,11500590,화곡본동,32315
2014,11500591,화곡6동,20948
2014,11500593,화곡8동,22306
2014,11500603,가양1동,23617
2014,11500604,가양2동,17436
2014,11500605,가양3동,13935
2014,11500611,발산1동,31235
2014,11500615,우장산동,39262
2014,11500620,공항동,17122
2014,11500630,방화1동,28250
2014,11500640,방화2동,23265
2014,11500641,방화3동,26600
2014,11530510,신도림동,35216
2014,11530520,구로1동,22795
2014,11530530,구로2동,25833
2014,11530540,구로3동,24628
2014,11530550,구로4동,18393
2014,11530560,구로5동,29214
2014,11530595,가리봉동,8820
2014,11530720,고척1동,23736
2014,11530730,고척2동,28781
2014,11530740,개봉1동,29193
2014,11530750,개봉2동,33889
2014,11530760,개봉3동,20880
2014,11530770,오류1동,18607
2014,11530780,오류2동,34953
2014,11530790,수궁동,22881
2014,11545510,가산동,14975
2014,11545610,독산1동,28059
2014,11545620,독산2동,16248
2014,11545630,독산3동,25448
2014,11545640,독산4동,13959
2014,11545670,시흥1동,32115
2014,11545680,시흥2동,23561
2014,11545690,시흥3동,11415
2014,11545700,시흥4동,12765
2014,11545710,시흥5동,16535
2014,11560515,영등포본동,17682
2014,11560535,영등포동,11653
2014,11560540,여의동,33203
2014,11560550,당산1동,17622
2014,11560560,당산2동,31694
2014,11560585,도림동,13416
2014,11560605,문래동,26053
2014,11560610,양평1동,13326
2014,11560620,양평2동,19641
2014,11560630,신길1동,12266
2014,11560650,신길3동,7197
2014,11560660,신길4동,8817
2014,11560670,신길5동,6621
2014,11560680,신길6동,16346
2014,11560690,신길7동,11007
2014,11560700,대림1동,8968
2014,11560710,대림2동,5449
2014,11560720,대림3동,25048
2014,11590510,노량진1동,31627
2014,11590520,노량진2동,5554
2014,11590530,상도1동,37928
2014,11590540,상도2동,22152
2014,11590550,상도3동,19394
2014,11590560,상도4동,16546
2014,11590605,흑석동,23941
2014,11590620,사당1동,15569
2014,11590630,사당2동,27907
2014,11590640,사당3동,23636
2014,11590650,사당4동,9312
2014,11590651,사당5동,12761
2014,11590660,대방동,37810
2014,11590670,신대방1동,24502
2014,11590680,신대방2동,19465
2014,11620525,보라매동,20066
2014,11620545,청림동,14983
2014,11620565,성현동,31642
2014,11620575,행운동,22237
2014,11620585,낙성대동,13424
2014,11620595,청룡동,24889
2014,11620605,은천동,28528
2014,11620615,중앙동,11825
2014,11620625,인헌동,24795
